"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 26 02:29:48 CST 2022","Sun Jun 26 02:31:36 CST 2022","108601","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 23:54:36 CST 2022","Sat Jun 25 23:56:24 CST 2022","107841","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 05:18:55 CST 2022","Sun Jun 26 05:20:43 CST 2022","108248","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 07:00:45 CST 2022","Sun Jun 26 07:02:32 CST 2022","107061","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 10:04:39 CST 2022","Sun Jun 26 10:06:26 CST 2022","107496","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 20:12:11 CST 2022","Sat Jun 25 20:13:58 CST 2022","106633","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 04:46:36 CST 2022","Sun Jun 26 04:48:24 CST 2022","108087","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:34:07 CST 2022","Sun Jun 26 09:35:56 CST 2022","109793","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 23:01:58 CST 2022","Sat Jun 25 23:03:45 CST 2022","107748","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 22:33:52 CST 2022","Sat Jun 25 22:35:40 CST 2022","107915","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:22:42 CST 2022","Sun Jun 26 09:24:32 CST 2022","110411","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:45:41 CST 2022","Sun Jun 26 09:47:30 CST 2022","108164","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 02:03:24 CST 2022","Sun Jun 26 02:05:12 CST 2022","107810","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 21:20:10 CST 2022","Sat Jun 25 21:21:57 CST 2022","107623","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 23:50:54 CST 2022","Sat Jun 25 23:52:40 CST 2022","106622","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 06:09:44 CST 2022","Sun Jun 26 06:11:33 CST 2022","108617","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 19:51:28 CST 2022","Sat Jun 25 19:53:16 CST 2022","108325","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:41:40 CST 2022","Sun Jun 26 09:43:28 CST 2022","108258","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 08:18:15 CST 2022","Sun Jun 26 08:20:02 CST 2022","106829","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:39:48 CST 2022","Sun Jun 26 09:41:35 CST 2022","107566","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 01:34:54 CST 2022","Sun Jun 26 01:36:45 CST 2022","110857","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 23:28:20 CST 2022","Sat Jun 25 23:30:09 CST 2022","108308","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 18:47:40 CST 2022","Sat Jun 25 18:49:24 CST 2022","103993","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:32:14 CST 2022","Sun Jun 26 09:34:02 CST 2022","107891","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 07:51:50 CST 2022","Sun Jun 26 07:53:38 CST 2022","107677","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 20:53:34 CST 2022","Sat Jun 25 20:55:21 CST 2022","107016","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 05:47:11 CST 2022","Sun Jun 26 05:48:59 CST 2022","107522","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 21:54:12 CST 2022","Sat Jun 25 21:56:00 CST 2022","108408","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 05:45:17 CST 2022","Sun Jun 26 05:47:07 CST 2022","109280","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 04:56:02 CST 2022","Sun Jun 26 04:57:52 CST 2022","110146","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 04:57:57 CST 2022","Sun Jun 26 04:59:46 CST 2022","108737","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 22:45:04 CST 2022","Sat Jun 25 22:46:51 CST 2022","107021","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 08:58:02 CST 2022","Sun Jun 26 08:59:49 CST 2022","107264","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 22:05:37 CST 2022","Sat Jun 25 22:07:23 CST 2022","106731","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 04:52:14 CST 2022","Sun Jun 26 04:54:04 CST 2022","110095","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 19:02:32 CST 2022","Sat Jun 25 19:04:19 CST 2022","106989","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 22:43:13 CST 2022","Sat Jun 25 22:44:59 CST 2022","105341","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 05:28:19 CST 2022","Sun Jun 26 05:30:07 CST 2022","107698","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 01:15:42 CST 2022","Sun Jun 26 01:17:46 CST 2022","123992","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 08:08:53 CST 2022","Sun Jun 26 08:10:40 CST 2022","107910","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 22:56:20 CST 2022","Sat Jun 25 22:58:08 CST 2022","107391","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 05:22:40 CST 2022","Sun Jun 26 05:24:29 CST 2022","108351","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 08:03:14 CST 2022","Sun Jun 26 08:05:02 CST 2022","108211","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 06:55:06 CST 2022","Sun Jun 26 06:56:54 CST 2022","107996","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 21:22:02 CST 2022","Sat Jun 25 21:23:50 CST 2022","107622","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 01:52:03 CST 2022","Sun Jun 26 01:53:51 CST 2022","108422","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 21:44:39 CST 2022","Sat Jun 25 21:46:30 CST 2022","110248","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 21:10:26 CST 2022","Sat Jun 25 21:12:36 CST 2022","129922","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:13:16 CST 2022","Sun Jun 26 09:15:03 CST 2022","107641","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 07:57:31 CST 2022","Sun Jun 26 07:59:21 CST 2022","109987","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 20:00:53 CST 2022","Sat Jun 25 20:02:40 CST 2022","107120","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 22:15:03 CST 2022","Sat Jun 25 22:16:51 CST 2022","108203","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 07:59:26 CST 2022","Sun Jun 26 08:01:16 CST 2022","110419","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 23:32:08 CST 2022","Sat Jun 25 23:33:58 CST 2022","110009","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 00:11:28 CST 2022","Sun Jun 26 00:13:12 CST 2022","103995","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 06:49:27 CST 2022","Sun Jun 26 06:51:15 CST 2022","107633","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 02:20:22 CST 2022","Sun Jun 26 02:22:11 CST 2022","109304","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 18:45:52 CST 2022","Sat Jun 25 18:47:36 CST 2022","103970","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 01:59:38 CST 2022","Sun Jun 26 02:01:26 CST 2022","108097","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 00:18:57 CST 2022","Sun Jun 26 00:20:45 CST 2022","108235","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 06:40:01 CST 2022","Sun Jun 26 06:41:48 CST 2022","107460","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 04:39:06 CST 2022","Sun Jun 26 04:40:54 CST 2022","108155","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:15:08 CST 2022","Sun Jun 26 09:16:58 CST 2022","109965","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 20:02:45 CST 2022","Sat Jun 25 20:04:34 CST 2022","109072","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 04:25:53 CST 2022","Sun Jun 26 04:27:41 CST 2022","108205","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 05:20:48 CST 2022","Sun Jun 26 05:22:35 CST 2022","107395","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:07:26 CST 2022","Sun Jun 26 09:09:15 CST 2022","109150","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 04:54:08 CST 2022","Sun Jun 26 04:55:57 CST 2022","108868","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 07:44:18 CST 2022","Sun Jun 26 07:46:06 CST 2022","108513","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 05:37:44 CST 2022","Sun Jun 26 05:39:31 CST 2022","106911","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 06:47:34 CST 2022","Sun Jun 26 06:49:22 CST 2022","108500","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 20:34:47 CST 2022","Sat Jun 25 20:36:34 CST 2022","107380","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 03:32:43 CST 2022","Sun Jun 26 03:34:31 CST 2022","108024","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 01:11:55 CST 2022","Sun Jun 26 01:13:43 CST 2022","108284","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 20:57:18 CST 2022","Sat Jun 25 20:59:05 CST 2022","106933","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 06:02:13 CST 2022","Sun Jun 26 06:04:01 CST 2022","107981","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 00:28:22 CST 2022","Sun Jun 26 00:30:14 CST 2022","111459","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 05:52:49 CST 2022","Sun Jun 26 05:54:37 CST 2022","108110","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 23:17:07 CST 2022","Sat Jun 25 23:18:54 CST 2022","107341","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 10:08:24 CST 2022","Sun Jun 26 10:10:13 CST 2022","108752","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:53:13 CST 2022","Sun Jun 26 09:55:01 CST 2022","108270","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 19:28:46 CST 2022","Sat Jun 25 19:30:34 CST 2022","107864","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 05:13:16 CST 2022","Sun Jun 26 05:15:06 CST 2022","110550","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 00:56:50 CST 2022","Sun Jun 26 00:58:38 CST 2022","108382","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"broken","Sun Jun 26 00:00:16 CST 2022","Sun Jun 26 00:02:13 CST 2022","116789","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 01:48:09 CST 2022","Sun Jun 26 01:50:03 CST 2022","114224","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 08:38:56 CST 2022","Sun Jun 26 08:40:45 CST 2022","109901","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 06:17:17 CST 2022","Sun Jun 26 06:19:04 CST 2022","107138","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 03:17:36 CST 2022","Sun Jun 26 03:19:27 CST 2022","110824","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 01:13:48 CST 2022","Sun Jun 26 01:15:37 CST 2022","109271","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:18:55 CST 2022","Sun Jun 26 09:20:44 CST 2022","108763","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 02:33:33 CST 2022","Sun Jun 26 02:35:21 CST 2022","108488","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 03:53:23 CST 2022","Sun Jun 26 03:55:12 CST 2022","109496","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 08:42:52 CST 2022","Sun Jun 26 08:44:40 CST 2022","107499","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 21:56:05 CST 2022","Sat Jun 25 21:57:54 CST 2022","109153","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 22:28:11 CST 2022","Sat Jun 25 22:29:59 CST 2022","107597","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 02:01:31 CST 2022","Sun Jun 26 02:03:19 CST 2022","108593","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 07:08:17 CST 2022","Sun Jun 26 07:10:07 CST 2022","109414","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:49:28 CST 2022","Sun Jun 26 09:51:16 CST 2022","108410","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 07:53:43 CST 2022","Sun Jun 26 07:55:33 CST 2022","110232","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 10:12:11 CST 2022","Sun Jun 26 10:14:02 CST 2022","110356","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 20:51:43 CST 2022","Sat Jun 25 20:53:29 CST 2022","106943","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 01:40:35 CST 2022","Sun Jun 26 01:42:24 CST 2022","108425","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 06:30:29 CST 2022","Sun Jun 26 06:32:19 CST 2022","110387","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 01:25:28 CST 2022","Sun Jun 26 01:27:19 CST 2022","110377","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 04:40:59 CST 2022","Sun Jun 26 04:42:47 CST 2022","107788","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 04:48:28 CST 2022","Sun Jun 26 04:50:16 CST 2022","107722","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 03:25:14 CST 2022","Sun Jun 26 03:27:00 CST 2022","106611","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 04:31:34 CST 2022","Sun Jun 26 04:33:24 CST 2022","110166","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 20:47:53 CST 2022","Sat Jun 25 20:49:41 CST 2022","108251","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 20:55:26 CST 2022","Sat Jun 25 20:57:13 CST 2022","107388","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 07:10:12 CST 2022","Sun Jun 26 07:12:03 CST 2022","110980","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 21:08:33 CST 2022","Sat Jun 25 21:10:21 CST 2022","107883","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 22:07:28 CST 2022","Sat Jun 25 22:09:21 CST 2022","112584","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 21:02:53 CST 2022","Sat Jun 25 21:04:41 CST 2022","108535","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 19:08:07 CST 2022","Sat Jun 25 19:09:54 CST 2022","107242","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 02:22:16 CST 2022","Sun Jun 26 02:24:05 CST 2022","109044","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 22:18:48 CST 2022","Sat Jun 25 22:20:38 CST 2022","109545","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 09:51:21 CST 2022","Sun Jun 26 09:53:08 CST 2022","107665","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 19:59:01 CST 2022","Sat Jun 25 20:00:48 CST 2022","107357","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 20:23:25 CST 2022","Sat Jun 25 20:25:16 CST 2022","110485","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 05:30:11 CST 2022","Sun Jun 26 05:31:59 CST 2022","107437","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 05:41:31 CST 2022","Sun Jun 26 05:43:19 CST 2022","108302","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sat Jun 25 21:42:48 CST 2022","Sat Jun 25 21:44:35 CST 2022","107021","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
"passed","Sun Jun 26 01:33:01 CST 2022","Sun Jun 26 01:34:49 CST 2022","108563","","test_gzAndroidAuto","TestAddDevices","","","C6SP基站绑定解绑",""
